purchase_id,student_id,purchase_type,date_purchased,date_refunded
19763,275513,2,2022-05-31,\N
19765,269937,2,2022-05-31,\N
19767,275529,2,2022-05-31,\N
19770,275470,2,2022-05-31,\N
19771,275532,2,2022-05-31,\N
19772,275533,2,2022-05-31,\N
19773,271082,2,2022-05-31,\N
19775,275100,2,2022-05-31,\N
19777,275548,2,2022-05-31,\N
19778,272586,2,2022-05-31,\N
19779,275422,2,2022-05-31,\N
19781,275554,2,2022-05-31,\N
19782,275552,2,2022-05-31,\N
19783,272965,2,2022-05-31,\N
19784,275132,2,2022-05-31,\N
19786,270009,2,2022-05-31,\N
19788,275158,0,2022-05-31,\N
19789,275566,2,2022-05-31,\N
19790,275565,2,2022-05-31,2022-06-01
19792,275413,2,2022-05-31,\N
19795,271098,2,2022-05-31,\N
19797,274611,2,2022-05-31,\N
19798,275039,0,2022-05-31,\N
19799,275573,2,2022-05-31,2022-06-24
19800,275574,2,2022-05-31,\N
19801,275362,2,2022-05-31,\N
19802,275038,0,2022-05-31,2022-06-27
19803,274475,2,2022-05-31,\N
19804,268178,2,2022-05-31,\N
19805,275582,2,2022-05-31,\N
19807,275148,2,2022-05-31,\N
19808,272261,2,2022-05-31,\N
19809,275583,2,2022-05-31,\N
19811,275572,2,2022-05-31,\N
19812,271114,2,2022-05-31,\N
19813,275590,2,2022-05-31,\N
19814,275591,2,2022-05-31,\N
19816,275592,2,2022-06-01,\N
19817,275571,2,2022-06-01,\N
19818,275440,2,2022-06-01,\N
19819,275593,2,2022-06-01,\N
19821,275598,2,2022-06-01,\N
19825,275589,2,2022-06-01,\N
19826,271925,2,2022-06-01,\N
19827,261004,2,2022-06-01,\N
19828,275612,2,2022-06-01,\N
19829,275629,2,2022-06-01,\N
19830,275624,2,2022-06-01,\N
19831,275637,2,2022-06-01,\N
19833,275644,2,2022-06-01,\N
19834,275457,2,2022-06-01,\N
19835,275165,2,2022-06-01,\N
19836,274746,2,2022-06-01,\N
19837,275659,2,2022-06-01,\N
19838,275518,2,2022-06-01,\N
19839,275660,2,2022-06-01,\N
19840,272570,2,2022-06-01,\N
19841,275495,2,2022-06-01,\N
19842,275664,2,2022-06-01,\N
19843,275534,2,2022-06-01,\N
19845,275516,2,2022-06-01,\N
19847,275677,2,2022-06-01,\N
19848,275253,2,2022-06-01,\N
19849,275682,2,2022-06-01,\N
19850,267090,2,2022-06-01,\N
19851,275684,2,2022-06-01,\N
19852,275689,2,2022-06-01,\N
19853,267878,2,2022-06-01,\N
19855,273671,2,2022-06-01,\N
19857,264954,2,2022-06-01,2022-07-01
19858,275694,2,2022-06-01,\N
19859,274994,2,2022-06-01,\N
19862,271054,2,2022-06-01,2022-06-06
19878,272157,0,2022-06-01,\N
19880,275741,2,2022-06-01,\N
19882,275757,2,2022-06-01,\N
19883,275575,2,2022-06-01,2022-06-06
19884,265519,0,2022-06-01,\N
19901,276112,2,2022-06-02,\N
19902,275788,0,2022-06-02,\N
19903,276130,2,2022-06-02,2022-06-06
19904,275992,2,2022-06-02,\N
19905,275567,0,2022-06-02,\N
19906,275215,0,2022-06-02,2022-06-06
19907,276238,0,2022-06-03,2022-06-28
19910,276261,2,2022-06-03,2022-06-28
19912,262421,0,2022-06-03,\N
19928,272696,0,2022-06-03,\N
19930,270725,0,2022-06-03,\N
19931,276395,0,2022-06-03,\N
19932,276414,0,2022-06-03,\N
19933,276420,2,2022-06-03,\N
19934,276232,2,2022-06-03,\N
19935,272717,0,2022-06-03,\N
19936,275799,2,2022-06-03,\N
19937,265176,0,2022-06-04,\N
19938,276479,2,2022-06-04,\N
19939,276480,2,2022-06-04,\N
19945,262677,0,2022-06-04,\N
19952,259258,0,2022-06-04,\N
19955,269570,0,2022-06-04,\N
19957,276510,2,2022-06-04,\N
19958,276439,0,2022-06-04,\N
19959,276490,0,2022-06-04,\N
19960,276553,2,2022-06-04,\N
19961,276455,0,2022-06-04,2022-07-04
19962,270633,0,2022-06-04,\N
19963,276562,0,2022-06-04,\N
19964,276383,2,2022-06-05,\N
19971,272912,0,2022-06-05,2022-07-29
19972,269744,0,2022-06-05,\N
19973,265966,0,2022-06-05,\N
19975,276666,2,2022-06-05,\N
19976,276671,2,2022-06-05,\N
19978,265878,0,2022-06-05,\N
19979,269771,0,2022-06-06,\N
19980,266001,0,2022-06-06,\N
19982,276708,2,2022-06-06,2022-06-13
19986,262596,0,2022-06-06,\N
19988,276135,2,2022-06-06,\N
19989,276783,0,2022-06-06,\N
19990,276784,0,2022-06-06,\N
19991,273017,0,2022-06-06,\N
19993,276829,2,2022-06-06,\N
19995,276265,0,2022-06-06,\N
19997,269646,0,2022-06-07,\N
19998,269894,0,2022-06-07,\N
19999,273034,0,2022-06-07,\N
20002,272979,0,2022-06-07,\N
20003,269908,0,2022-06-07,\N
20005,276857,2,2022-06-07,\N
20009,269981,0,2022-06-07,\N
20013,276932,0,2022-06-07,\N
20014,269653,0,2022-06-07,\N
20015,274460,0,2022-06-07,\N
20016,276130,2,2022-06-07,\N
20017,270000,0,2022-06-07,\N
20018,263693,0,2022-06-07,\N
20019,275463,0,2022-06-08,\N
20020,272865,0,2022-06-08,\N
20021,259702,0,2022-06-08,\N
20029,276998,2,2022-06-08,\N
20030,266402,0,2022-06-08,\N
20031,276990,2,2022-06-08,2022-06-20
20032,277078,2,2022-06-08,\N
20033,266325,0,2022-06-08,\N
20034,277095,2,2022-06-08,\N
20035,277099,2,2022-06-08,\N
20036,269976,0,2022-06-08,\N
20037,272842,0,2022-06-08,\N
20040,274948,2,2022-06-08,2022-07-06
20043,277135,2,2022-06-09,2022-07-04
20044,276104,2,2022-06-09,\N
20045,263076,0,2022-06-09,\N
20046,270175,0,2022-06-09,\N
20047,277063,0,2022-06-09,\N
20048,272596,0,2022-06-09,\N
20059,277182,2,2022-06-09,\N
20060,277105,2,2022-06-09,\N
20062,270042,0,2022-06-09,\N
20066,266455,0,2022-06-09,\N
20070,277271,2,2022-06-10,\N
20074,259965,0,2022-06-10,\N
20081,277066,2,2022-06-10,\N
20082,276938,0,2022-06-10,\N
20083,277328,2,2022-06-10,\N
20084,261883,0,2022-06-10,\N
20086,266462,0,2022-06-10,\N
20088,276598,2,2022-06-11,\N
20094,266788,0,2022-06-11,\N
20095,273423,0,2022-06-11,\N
20097,277410,0,2022-06-11,\N
20098,260833,0,2022-06-11,\N
20099,270103,0,2022-06-11,\N
20100,266894,0,2022-06-12,\N
20101,276781,2,2022-06-12,\N
20102,270517,0,2022-06-12,\N
20109,277398,2,2022-06-12,\N
20110,277499,2,2022-06-12,\N
20111,276887,2,2022-06-12,\N
20112,273695,0,2022-06-12,\N
20113,277521,0,2022-06-12,\N
20114,270460,0,2022-06-12,\N
20115,263104,0,2022-06-12,\N
20116,277556,2,2022-06-12,\N
20117,277562,0,2022-06-12,\N
20118,277544,2,2022-06-12,\N
20119,262260,0,2022-06-13,\N
20120,270616,0,2022-06-13,\N
20121,263483,0,2022-06-13,\N
20123,270648,0,2022-06-13,\N
20126,259996,0,2022-06-13,\N
20135,277285,2,2022-06-13,\N
20136,270619,0,2022-06-13,\N
20138,277670,2,2022-06-13,\N
20139,277557,0,2022-06-13,\N
20140,277084,2,2022-06-13,\N
20141,273862,0,2022-06-13,\N
20143,276542,0,2022-06-13,\N
20144,266616,0,2022-06-13,\N
20145,277704,2,2022-06-14,\N
20146,270749,0,2022-06-14,2022-07-11
20152,260465,0,2022-06-14,\N
20153,272887,2,2022-06-14,\N
20155,277766,2,2022-06-14,\N
20157,265848,0,2022-06-14,\N
20158,277791,2,2022-06-14,2022-07-12
20159,270811,0,2022-06-14,\N
20161,277508,2,2022-06-14,\N
20162,277803,0,2022-06-14,\N
20164,277591,2,2022-06-14,\N
20166,277715,0,2022-06-15,\N
20167,270247,0,2022-06-15,\N
20168,273953,0,2022-06-15,\N
20178,277880,0,2022-06-15,\N
20180,263690,0,2022-06-15,\N
20181,277945,0,2022-06-15,2022-06-20
20182,277953,0,2022-06-15,\N
20184,275570,0,2022-06-16,\N
20187,277964,2,2022-06-16,\N
20188,269130,0,2022-06-16,\N
20190,277866,0,2022-06-16,\N
20201,277419,2,2022-06-16,\N
20202,272175,0,2022-06-16,\N
20203,274552,2,2022-06-16,\N
20205,267546,0,2022-06-16,\N
20207,277728,2,2022-06-16,\N
20208,277609,2,2022-06-16,\N
20210,274166,0,2022-06-16,\N
20212,277814,0,2022-06-16,\N
20224,270363,0,2022-06-17,\N
20226,274157,0,2022-06-17,\N
20228,271089,0,2022-06-17,\N
20229,277845,2,2022-06-17,\N
20230,278177,2,2022-06-17,\N
20231,263913,0,2022-06-17,\N
20232,277524,2,2022-06-17,\N
20235,268242,0,2022-06-17,\N
20236,277821,0,2022-06-17,\N
20237,277461,2,2022-06-17,\N
20239,275173,0,2022-06-18,\N
20240,278080,2,2022-06-18,\N
20241,269874,1,2022-06-18,2022-07-11
20242,270848,0,2022-06-18,\N
20243,278143,0,2022-06-18,\N
20244,277864,0,2022-06-18,\N
20245,267721,0,2022-06-18,\N
20246,260646,0,2022-06-18,\N
20247,272792,0,2022-06-18,\N
20252,271837,1,2022-06-18,\N
20253,267843,0,2022-06-18,\N
20256,270824,0,2022-06-18,\N
20257,270988,0,2022-06-18,\N
20258,278344,2,2022-06-18,\N
20259,274276,0,2022-06-18,\N
20261,267930,0,2022-06-19,\N
20266,278283,2,2022-06-19,\N
20267,264254,0,2022-06-19,\N
20268,269534,2,2022-06-19,2022-06-29
20270,274402,0,2022-06-20,\N
20271,269984,0,2022-06-20,\N
20273,278280,2,2022-06-20,\N
20276,272544,0,2022-06-20,\N
20277,278326,0,2022-06-20,\N
20279,277668,2,2022-06-20,\N
20280,274433,0,2022-06-20,\N
20281,278633,2,2022-06-20,\N
20282,278642,2,2022-06-20,\N
20283,278509,0,2022-06-20,\N
20284,278055,0,2022-06-20,\N
20285,278695,2,2022-06-20,\N
20286,278701,2,2022-06-20,\N
20287,274589,0,2022-06-20,\N
20288,271338,0,2022-06-20,\N
20291,278723,2,2022-06-21,\N
20292,277977,2,2022-06-21,\N
20293,268045,0,2022-06-21,\N
20295,278734,2,2022-06-21,\N
20296,278129,2,2022-06-21,\N
20305,264417,0,2022-06-21,\N
20306,278582,2,2022-06-21,\N
20307,278788,0,2022-06-21,\N
20309,268857,0,2022-06-21,\N
20314,278851,2,2022-06-22,\N
20315,278758,2,2022-06-22,\N
20316,271557,0,2022-06-22,2022-06-24
20317,278882,2,2022-06-22,\N
20318,278586,2,2022-06-22,\N
20320,261212,0,2022-06-22,\N
20325,278890,1,2022-06-22,\N
20327,278764,2,2022-06-22,\N
20328,276788,2,2022-06-22,\N
20329,268113,0,2022-06-22,\N
20330,278915,2,2022-06-22,\N
20331,278927,2,2022-06-22,\N
20333,278940,0,2022-06-23,\N
20334,278958,0,2022-06-23,\N
20336,278115,2,2022-06-23,\N
20337,278753,2,2022-06-23,\N
20338,278881,0,2022-06-23,\N
20342,278995,0,2022-06-23,\N
20343,278905,2,2022-06-23,\N
20344,278459,2,2022-06-23,\N
20347,267498,0,2022-06-24,\N
20348,278215,2,2022-06-24,\N
20355,279138,0,2022-06-24,\N
20357,277012,0,2022-06-25,\N
20358,274904,0,2022-06-25,\N
20364,271664,0,2022-06-25,\N
20365,268129,0,2022-06-25,\N
20366,267195,0,2022-06-25,\N
20373,261491,0,2022-06-26,\N
20377,266811,0,2022-06-26,\N
20379,261393,2,2022-06-26,\N
20381,265130,0,2022-06-26,\N
20382,279330,2,2022-06-26,\N
20383,272027,0,2022-06-26,\N
20385,278531,2,2022-06-26,\N
20387,271950,0,2022-06-26,\N
20390,279352,2,2022-06-26,\N
20391,274836,0,2022-06-26,\N
20395,279394,2,2022-06-27,\N
20398,270179,0,2022-06-27,\N
20401,278625,2,2022-06-27,\N
20404,274723,0,2022-06-27,\N
20405,279132,0,2022-06-27,2022-07-08
20408,278444,2,2022-06-27,\N
20409,279470,2,2022-06-27,\N
20410,278875,2,2022-06-27,\N
20414,279468,0,2022-06-27,\N
20415,278716,2,2022-06-27,\N
20418,262569,0,2022-06-27,\N
20419,266366,0,2022-06-27,\N
20420,265110,0,2022-06-27,\N
20421,272213,2,2022-06-28,\N
20422,272199,0,2022-06-28,\N
20423,279519,2,2022-06-28,\N
20442,261466,0,2022-06-28,\N
20448,279424,2,2022-06-28,\N
20449,278906,2,2022-06-28,\N
20451,279409,2,2022-06-28,\N
20454,278822,2,2022-06-28,\N
20456,279264,0,2022-06-28,\N
20457,279625,2,2022-06-29,\N
20461,277403,0,2022-06-29,\N
20468,279722,2,2022-06-29,\N
20473,279748,2,2022-06-29,\N
20476,258956,0,2022-06-30,\N
20477,279766,0,2022-06-30,\N
20478,279680,0,2022-06-30,\N
20491,279738,1,2022-06-30,\N
20494,263934,0,2022-06-30,\N
20496,264502,0,2022-06-30,2022-07-27
20498,275158,0,2022-06-30,\N
20503,279751,0,2022-06-30,\N
20507,278088,0,2022-07-01,\N
20509,279909,2,2022-07-01,\N
20521,272157,0,2022-07-01,\N
20522,277323,2,2022-07-01,\N
20523,265519,0,2022-07-01,\N
20525,280000,2,2022-07-01,\N
20527,280011,0,2022-07-01,\N
20528,280019,2,2022-07-02,\N
20529,275389,0,2022-07-02,\N
20530,280053,2,2022-07-02,\N
20540,280067,2,2022-07-02,\N
20541,280114,0,2022-07-02,\N
20542,279178,0,2022-07-02,\N
20545,280140,0,2022-07-03,\N
20546,280126,2,2022-07-03,\N
20557,277782,0,2022-07-03,\N
20558,276395,0,2022-07-03,\N
20560,272717,0,2022-07-03,\N
20561,278483,0,2022-07-03,\N
20562,280142,0,2022-07-03,\N
20563,279914,2,2022-07-04,\N
20564,265176,0,2022-07-04,\N
20566,280218,0,2022-07-04,\N
20567,278853,0,2022-07-04,\N
20568,280159,0,2022-07-04,\N
20569,259258,0,2022-07-04,\N
20570,262677,0,2022-07-04,\N
20578,269570,0,2022-07-04,\N
20580,279881,2,2022-07-04,\N
20581,279947,0,2022-07-04,\N
20582,276439,0,2022-07-04,\N
20584,280134,2,2022-07-04,\N
20585,276562,0,2022-07-04,\N
20588,280121,2,2022-07-05,\N
20595,279922,2,2022-07-05,\N
20598,265966,0,2022-07-05,\N
20599,279482,2,2022-07-05,2022-07-21
20603,280461,1,2022-07-05,\N
20604,265878,0,2022-07-05,\N
20605,269771,0,2022-07-06,\N
20608,266001,0,2022-07-06,\N
20609,262596,0,2022-07-06,\N
20619,280324,0,2022-07-06,\N
20620,276783,0,2022-07-06,\N
20621,276784,0,2022-07-06,\N
20622,280552,0,2022-07-06,\N
20625,280427,0,2022-07-06,\N
20628,269894,0,2022-07-07,\N
20629,280548,0,2022-07-07,\N
20630,272979,0,2022-07-07,\N
20631,269908,0,2022-07-07,\N
20637,280031,2,2022-07-07,\N
20638,277322,2,2022-07-07,\N
20640,269981,0,2022-07-07,\N
20642,276932,0,2022-07-07,\N
20643,279916,2,2022-07-07,\N
20644,274460,0,2022-07-07,\N
20645,280709,0,2022-07-08,\N
20646,275463,0,2022-07-08,\N
20648,280346,1,2022-07-08,\N
20649,280724,2,2022-07-08,\N
20652,259702,0,2022-07-08,\N
20658,280772,0,2022-07-08,\N
20659,266402,0,2022-07-08,\N
20660,280193,2,2022-07-08,\N
20661,280545,2,2022-07-08,\N
20663,280811,2,2022-07-08,2022-07-11
20664,280814,1,2022-07-08,\N
20665,280794,2,2022-07-08,\N
20666,272842,0,2022-07-08,\N
20668,278539,0,2022-07-08,\N
20669,280827,2,2022-07-08,\N
20670,280818,2,2022-07-08,\N
20673,275045,0,2022-07-09,\N
20674,263076,0,2022-07-09,\N
20675,270175,0,2022-07-09,\N
20687,265906,0,2022-07-09,\N
20690,270042,0,2022-07-09,\N
20691,266455,0,2022-07-09,\N
20692,280946,2,2022-07-09,2022-08-11
20693,280954,2,2022-07-10,\N
20695,280850,0,2022-07-10,\N
20696,280868,2,2022-07-10,\N
20698,259965,0,2022-07-10,\N
20706,270240,1,2022-07-10,\N
20708,274464,0,2022-07-10,\N
20709,280412,2,2022-07-10,\N
20710,280208,2,2022-07-10,\N
20711,281018,2,2022-07-10,\N
20712,280207,2,2022-07-10,\N
20713,266462,0,2022-07-10,\N
20714,278833,0,2022-07-11,\N
20717,281071,0,2022-07-11,\N
20718,280249,2,2022-07-11,\N
20726,280396,2,2022-07-11,\N
20727,273423,0,2022-07-11,\N
20729,277410,0,2022-07-11,\N
20733,260833,0,2022-07-11,\N
20735,275800,0,2022-07-11,\N
20736,266894,0,2022-07-12,\N
20737,281200,0,2022-07-12,\N
20739,270517,0,2022-07-12,\N
20740,281095,2,2022-07-12,\N
20748,281243,2,2022-07-12,\N
20749,280849,2,2022-07-12,\N
20750,273695,0,2022-07-12,\N
20751,277521,0,2022-07-12,\N
20752,270460,0,2022-07-12,\N
20754,281324,2,2022-07-12,\N
20755,277562,0,2022-07-12,\N
20756,270616,0,2022-07-13,\N
20757,262260,0,2022-07-13,\N
20758,281331,2,2022-07-13,\N
20759,263483,0,2022-07-13,\N
20762,266814,0,2022-07-13,\N
20763,281210,2,2022-07-13,2022-07-13
20765,260173,1,2022-07-13,\N
20773,259996,0,2022-07-13,\N
20774,279404,0,2022-07-13,\N
20777,281297,0,2022-07-13,\N
20778,280613,2,2022-07-13,\N
20781,281196,0,2022-07-13,\N
20782,281440,2,2022-07-13,\N
20784,273862,0,2022-07-13,\N
20785,266616,0,2022-07-13,\N
20786,281447,2,2022-07-13,\N
20797,260465,0,2022-07-14,\N
20800,265848,0,2022-07-14,\N
20801,281512,0,2022-07-14,\N
20802,270811,0,2022-07-14,\N
20804,280913,2,2022-07-14,\N
20805,280863,2,2022-07-14,\N
20807,278366,2,2022-07-15,\N
20808,277715,0,2022-07-15,\N
20809,270247,0,2022-07-15,\N
20818,277880,0,2022-07-15,\N
20821,281631,0,2022-07-15,\N
20822,275786,0,2022-07-15,\N
20823,280689,0,2022-07-15,\N
20824,280825,2,2022-07-15,\N
20825,281609,0,2022-07-15,\N
20826,281299,2,2022-07-15,\N
20827,263690,0,2022-07-15,\N
20830,277953,0,2022-07-15,\N
20832,276542,0,2022-07-15,\N
20835,272596,1,2022-07-16,\N
20836,277866,0,2022-07-16,\N
20845,260646,0,2022-07-16,\N
20846,269874,1,2022-07-16,2022-07-20
20847,272175,0,2022-07-16,2022-07-18
20848,267546,0,2022-07-16,\N
20850,281753,0,2022-07-16,\N
20852,281769,0,2022-07-16,\N
20853,280932,2,2022-07-16,2022-08-09
20854,274166,0,2022-07-16,\N
20856,277803,0,2022-07-16,\N
20857,277814,0,2022-07-16,\N
20858,279508,0,2022-07-16,\N
20859,275570,0,2022-07-17,\N
20871,281796,0,2022-07-17,\N
20874,263913,0,2022-07-17,\N
20876,268242,0,2022-07-17,\N
20877,277821,0,2022-07-17,\N
20878,281787,2,2022-07-17,\N
20881,275173,0,2022-07-18,\N
20882,278143,0,2022-07-18,\N
20883,267721,0,2022-07-18,\N
20884,281714,2,2022-07-18,\N
20891,272792,0,2022-07-18,\N
20894,281742,2,2022-07-18,\N
20896,281961,0,2022-07-18,\N
20897,281925,2,2022-07-18,\N
20899,271841,2,2022-07-18,\N
20900,273161,2,2022-07-18,\N
20901,281989,2,2022-07-18,\N
20902,281992,0,2022-07-18,\N
20903,281993,2,2022-07-18,\N
20904,259190,2,2022-07-18,\N
20906,270824,0,2022-07-18,\N
20907,280121,2,2022-07-18,\N
20908,282010,2,2022-07-18,\N
20909,270988,0,2022-07-18,\N
20910,282022,2,2022-07-18,\N
20912,279228,2,2022-07-18,\N
20913,278611,2,2022-07-18,\N
20914,274276,0,2022-07-18,\N
20916,277242,2,2022-07-19,\N
20917,277864,0,2022-07-19,2022-07-19
20918,277864,2,2022-07-19,\N
20920,267930,0,2022-07-19,\N
20924,282045,2,2022-07-19,2022-07-19
20935,280821,2,2022-07-19,\N
20936,282094,0,2022-07-19,\N
20937,282107,2,2022-07-19,2022-07-25
20938,273852,2,2022-07-19,\N
20939,271306,2,2022-07-19,\N
20940,282124,2,2022-07-19,\N
20941,274402,0,2022-07-20,\N
20942,282136,2,2022-07-20,\N
20943,268045,0,2022-07-20,\N
20944,269984,0,2022-07-20,\N
20953,282066,2,2022-07-20,\N
20956,274433,0,2022-07-20,\N
20957,282164,2,2022-07-20,\N
20958,278509,0,2022-07-20,\N
20959,277782,2,2022-07-20,2022-08-08
20960,259486,2,2022-07-20,\N
20961,264228,2,2022-07-20,\N
20962,278055,0,2022-07-20,\N
20963,280547,0,2022-07-20,\N
20964,270245,2,2022-07-20,\N
20965,281453,2,2022-07-20,\N
20966,274589,0,2022-07-20,\N
20967,271338,0,2022-07-20,\N
20968,282021,2,2022-07-20,2022-08-02
20970,282121,2,2022-07-20,\N
20973,282214,2,2022-07-21,\N
20975,278101,2,2022-07-21,\N
20976,269874,1,2022-07-21,2022-08-16
20991,278890,2,2022-07-21,\N
20992,278326,0,2022-07-21,2022-07-21
20993,264417,0,2022-07-21,\N
20994,281966,2,2022-07-21,\N
20996,261333,2,2022-07-21,\N
20997,260646,2,2022-07-21,\N
20998,278788,0,2022-07-21,\N
21000,263934,0,2022-07-21,\N
21001,268857,0,2022-07-21,\N
21002,282218,2,2022-07-21,\N
21004,282273,2,2022-07-21,\N
21005,281010,0,2022-07-21,\N
21007,282207,2,2022-07-21,\N
21008,282283,2,2022-07-21,\N
21012,282290,2,2022-07-22,2022-07-27
21013,282291,2,2022-07-22,\N
21014,281671,2,2022-07-22,\N
21017,261972,2,2022-07-22,\N
21025,261828,0,2022-07-22,\N
21026,272050,2,2022-07-22,\N
21029,266187,2,2022-07-22,\N
21030,282322,2,2022-07-22,2022-08-17
21032,281522,2,2022-07-22,\N
21033,282330,2,2022-07-22,\N
21034,268113,0,2022-07-22,\N
21035,282344,2,2022-07-22,\N
21036,282352,2,2022-07-22,\N
21037,282356,2,2022-07-22,\N
21038,282362,2,2022-07-22,\N
21039,282371,2,2022-07-23,\N
21040,278958,0,2022-07-23,\N
21041,275307,2,2022-07-23,\N
21042,272089,2,2022-07-23,\N
21043,282391,2,2022-07-23,\N
21044,282393,2,2022-07-23,\N
21045,269748,2,2022-07-23,\N
21046,282336,2,2022-07-23,\N
21055,282426,2,2022-07-23,\N
21056,278685,2,2022-07-23,\N
21057,282149,2,2022-07-23,\N
21058,282443,2,2022-07-23,\N
21059,282446,2,2022-07-23,\N
21060,282430,2,2022-07-23,\N
21064,267498,0,2022-07-24,\N
21065,282462,2,2022-07-24,\N
21068,280953,2,2022-07-24,\N
21069,270363,0,2022-07-24,2022-07-25
21070,282500,2,2022-07-24,\N
21072,282503,2,2022-07-24,\N
21073,272144,2,2022-07-24,\N
21074,281885,2,2022-07-24,\N
21076,281528,2,2022-07-25,\N
21077,281337,2,2022-07-25,\N
21078,277012,0,2022-07-25,\N
21079,274904,0,2022-07-25,\N
21080,282541,2,2022-07-25,\N
21100,282402,2,2022-07-25,\N
21101,282546,2,2022-07-25,\N
21103,282560,2,2022-07-25,\N
21105,282572,2,2022-07-25,\N
21107,282576,2,2022-07-25,\N
21108,272145,2,2022-07-25,\N
21110,282580,2,2022-07-25,\N
21112,271664,0,2022-07-25,\N
21113,282539,2,2022-07-25,\N
21114,281802,0,2022-07-25,\N
21115,268129,0,2022-07-25,\N
21116,282582,2,2022-07-25,\N
21119,282591,2,2022-07-25,\N
21120,280834,2,2022-07-25,\N
21121,282595,2,2022-07-25,\N
21122,282504,2,2022-07-25,\N
21124,282603,2,2022-07-25,\N
21125,267195,0,2022-07-25,\N
21127,282608,2,2022-07-25,\N
21128,281608,2,2022-07-25,\N
21129,282614,2,2022-07-25,\N
21130,282617,2,2022-07-25,\N
21132,277866,2,2022-07-26,\N
21133,282629,2,2022-07-26,\N
21134,282637,2,2022-07-26,\N
21136,282638,0,2022-07-26,\N
21137,282408,2,2022-07-26,\N
21139,282648,2,2022-07-26,\N
21140,269321,2,2022-07-26,\N
21147,261491,0,2022-07-26,\N
21153,282564,2,2022-07-26,\N
21154,278409,2,2022-07-26,\N
21155,277510,2,2022-07-26,\N
21159,282669,2,2022-07-26,\N
21161,282442,1,2022-07-26,\N
21162,282542,2,2022-07-26,\N
21163,282318,2,2022-07-26,\N
21166,282691,2,2022-07-26,\N
21167,265130,0,2022-07-26,\N
21169,282697,2,2022-07-26,\N
21170,282429,2,2022-07-26,\N
21171,282700,2,2022-07-26,2022-08-11
21172,282687,2,2022-07-26,\N
21173,282575,2,2022-07-26,\N
21174,282705,2,2022-07-26,\N
21175,279537,2,2022-07-26,\N
21176,282529,2,2022-07-26,\N
21178,282712,2,2022-07-26,\N
21179,265680,2,2022-07-26,\N
21180,271950,0,2022-07-26,\N
21181,278881,0,2022-07-26,\N
21183,282720,0,2022-07-26,\N
21184,282304,2,2022-07-26,\N
21185,282586,2,2022-07-26,\N
21186,282668,2,2022-07-26,\N
21187,282724,2,2022-07-26,\N
21188,260334,2,2022-07-26,\N
21191,274836,0,2022-07-26,\N
21192,280379,2,2022-07-26,\N
21193,265864,2,2022-07-26,2022-07-27
21194,281762,2,2022-07-26,\N
21195,282726,2,2022-07-26,\N
21198,280552,2,2022-07-26,\N
21199,266456,2,2022-07-26,\N
21200,282729,2,2022-07-27,\N
21201,282731,2,2022-07-27,\N
21204,282237,2,2022-07-27,\N
21205,282738,2,2022-07-27,\N
21207,282741,2,2022-07-27,\N
21208,282643,2,2022-07-27,\N
21209,282526,2,2022-07-27,\N
21210,282748,2,2022-07-27,\N
21211,282553,2,2022-07-27,\N
21213,282753,2,2022-07-27,\N
21214,278881,2,2022-07-27,\N
21215,282235,2,2022-07-27,\N
21217,282594,0,2022-07-27,\N
21218,282757,2,2022-07-27,\N
21219,282758,2,2022-07-27,\N
21221,281568,2,2022-07-27,\N
21222,282759,2,2022-07-27,\N
21231,282776,2,2022-07-27,\N
21232,282779,2,2022-07-27,\N
21233,281870,2,2022-07-27,\N
21234,282713,2,2022-07-27,\N
21235,282359,2,2022-07-27,2022-08-02
21236,278421,2,2022-07-27,\N
21237,274723,0,2022-07-27,2022-07-27
21238,282791,2,2022-07-27,\N
21240,279468,0,2022-07-27,\N
21241,282275,2,2022-07-27,2022-07-28
21242,282813,0,2022-07-27,2022-08-23
21243,265110,0,2022-07-27,\N
21244,273136,2,2022-07-27,\N
21245,282825,2,2022-07-27,\N
21246,282833,2,2022-07-28,\N
21247,282033,2,2022-07-28,\N
21248,268090,2,2022-07-28,\N
21250,282838,2,2022-07-28,\N
21251,282088,0,2022-07-28,\N
21274,261466,0,2022-07-28,\N
21286,282818,2,2022-07-28,\N
21287,282783,2,2022-07-28,\N
21288,259361,2,2022-07-28,\N
21289,279428,2,2022-07-28,\N
21290,282881,2,2022-07-28,\N
21291,282880,2,2022-07-28,\N
21292,282885,2,2022-07-28,\N
21293,282892,2,2022-07-28,\N
21296,282441,2,2022-07-28,2022-08-25
21297,282813,2,2022-07-28,2022-08-23
21299,282901,2,2022-07-28,\N
21301,282910,2,2022-07-28,\N
21302,282911,2,2022-07-28,\N
21303,282915,2,2022-07-28,\N
21304,282920,2,2022-07-28,\N
21305,282032,2,2022-07-28,\N
21306,280853,2,2022-07-28,\N
21307,279264,0,2022-07-29,\N
21308,282926,2,2022-07-29,\N
21309,282929,0,2022-07-29,\N
21310,282931,2,2022-07-29,\N
21312,282935,2,2022-07-29,\N
21313,282839,2,2022-07-29,\N
21314,282567,2,2022-07-29,\N
21315,282929,2,2022-07-29,\N
21317,282937,2,2022-07-29,\N
21318,282939,2,2022-07-29,\N
21320,277403,0,2022-07-29,\N
21322,282940,2,2022-07-29,\N
21324,282949,2,2022-07-29,\N
21325,282626,2,2022-07-29,\N
21326,282950,2,2022-07-29,\N
21327,271849,2,2022-07-29,\N
21328,282948,2,2022-07-29,\N
